1765603978.102353 server started (1512274): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1765603978.102379 on Linux 6.14.0-36-generic #36~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Oct 15 15:45:17 UTC 2
1765603978.102388 using libevent 2.1.12-stable poll
1765603978.102391 using ncurses 6.4 20240113
1765603978.102478 input_key_build: 0x10e003 (PasteStart) is \033[200~
1765603978.102482 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1765603978.102486 input_key_build: 0x10e195 (F1) is \033OP
1765603978.102489 input_key_build: 0x10e196 (F2) is \033OQ
1765603978.102492 input_key_build: 0x10e197 (F3) is \033OR
1765603978.102495 input_key_build: 0x10e198 (F4) is \033OS
1765603978.102497 input_key_build: 0x10e199 (F5) is \033[15~
1765603978.102500 input_key_build: 0x10e19a (F6) is \033[17~
1765603978.102503 input_key_build: 0x10e19b (F7) is \033[18~
1765603978.102505 input_key_build: 0x10e19c (F8) is \033[19~
1765603978.102508 input_key_build: 0x10e19d (F9) is \033[20~
1765603978.102510 input_key_build: 0x10e19e (F10) is \033[21~
1765603978.102513 input_key_build: 0x10e19f (F11) is \033[23~
1765603978.102516 input_key_build: 0x10e1a0 (F12) is \033[24~
1765603978.102521 input_key_build: 0x10e1a1 (IC) is \033[2~
1765603978.102524 input_key_build: 0x10e1a2 (DC) is \033[3~
1765603978.102527 input_key_build: 0x10e1a3 (Home) is \033[1~
1765603978.102529 input_key_build: 0x10e1a4 (End) is \033[4~
1765603978.102532 input_key_build: 0x10e1a5 (NPage) is \033[6~
1765603978.102534 input_key_build: 0x10e1a6 (PPage) is \033[5~
1765603978.102537 input_key_build: 0x10e1a7 (BTab) is \033[Z
1765603978.102540 input_key_build: 0x10e1a8 (Up) is \033[A
1765603978.102542 input_key_build: 0x10e1a9 (Down) is \033[B
1765603978.102545 input_key_build: 0x10e1aa (Left) is \033[D
1765603978.102548 input_key_build: 0x10e1ab (Right) is \033[C
1765603978.102550 input_key_build: 0x10e1ac (KP/) is /
1765603978.102553 input_key_build: 0x10e1ad (KP*) is *
1765603978.102556 input_key_build: 0x10e1ae (KP-) is -
1765603978.102559 input_key_build: 0x10e1af (KP7) is 7
1765603978.102561 input_key_build: 0x10e1b0 (KP8) is 8
1765603978.102564 input_key_build: 0x10e1b1 (KP9) is 9
1765603978.102566 input_key_build: 0x10e1b2 (KP+) is +
1765603978.102569 input_key_build: 0x10e1b3 (KP4) is 4
1765603978.102571 input_key_build: 0x10e1b4 (KP5) is 5
1765603978.102574 input_key_build: 0x10e1b5 (KP6) is 6
1765603978.102576 input_key_build: 0x10e1b6 (KP1) is 1
1765603978.102579 input_key_build: 0x10e1b7 (KP2) is 2
1765603978.102581 input_key_build: 0x10e1b8 (KP3) is 3
1765603978.102585 input_key_build: 0x10e1b9 (KPEnter) is \n
1765603978.102590 input_key_build: 0x10e1ba (KP0) is 0
1765603978.102592 input_key_build: 0x10e1bb (KP.) is .
1765603978.102596 input_key_build: 0x200000000009 (C-Tab) is \t
1765603978.102599 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1765603978.102602 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1765603978.102605 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1765603978.102608 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1765603978.102610 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1765603978.102613 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1765603978.102616 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1765603978.102619 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1765603978.102622 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1765603978.102624 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1765603978.102627 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1765603978.102630 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1765603978.102633 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1765603978.102635 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1765603978.102638 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1765603978.102641 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1765603978.102644 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1765603978.102651 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1765603978.102654 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1765603978.102662 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1765603978.102666 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1765603978.102669 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1765603978.102671 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1765603978.102674 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1765603978.102677 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1765603978.102680 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1765603978.102682 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1765603978.102688 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1765603978.102691 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1765603978.102694 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1765603978.102696 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1765603978.102699 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1765603978.102702 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
