All command line options can be provided via environment variables by converting
their names to upper case and replacing punctuation with underscores. For example:

command line option                 environment variable
------------------------------------------------------------------
--cassandra.connections-per-host    CASSANDRA_CONNECTIONS_PER_HOST
--metrics-backend                   METRICS_BACKEND

The following configuration options are only available via environment variables:

SPAN_STORAGE_TYPE string         The type of backend [cassandra, opensearch, elasticsearch, memory, kafka, badger, blackhole, grpc] used for trace storage. Multiple backends can be specified as comma-separated list, e.g. "cassandra,elasticsearch" (currently only for writing spans). Note that "kafka" is only valid in jaeger-collector; it is not a replacement for a proper storage backend, and only used as a buffer for spans when Jaeger is deployed in the collector+ingester configuration.  (default "cassandra")
DEPENDENCY_STORAGE_TYPE string   The type of backend used for service dependencies storage. (default "${SPAN_STORAGE_TYPE}")
SAMPLING_CONFIG_TYPE string      The method [file, adaptive] used for determining the sampling rates served to clients configured with remote sampling enabled. "file" uses a periodically reloaded file and "adaptive" dynamically adjusts sampling rates based on current traffic.  (default "file")
SAMPLING_STORAGE_TYPE string     The type of backend [cassandra, memory, badger] used for adaptive sampling storage when adaptive sampling is enabled via SAMPLING_CONFIG_TYPE.
METRICS_STORAGE_TYPE string      The type of backend [prometheus] used as a metrics store with Service Performance Monitoring (https://www.jaegertracing.io/docs/latest/spm/).

Commands:

--admin.http.host-port string                             The host:port (e.g. 127.0.0.1:14270 or :14270) for the admin server, including health check, /metrics, etc. (default ":14270")
--admin.http.tls.cert string                              Path to a TLS Certificate file, used to identify this server to clients
--admin.http.tls.cipher-suites string                     Comma-separated list of cipher suites for the server, values are from tls package constants (https://golang.org/pkg/crypto/tls/#pkg-constants).
--admin.http.tls.client-ca string                         Path to a TLS CA (Certification Authority) file used to verify certificates presented by clients (if unset, all clients are permitted)
--admin.http.tls.enabled                                  Enable TLS on the server
--admin.http.tls.key string                               Path to a TLS Private Key file, used to identify this server to clients
--admin.http.tls.max-version string                       Maximum TLS version supported (Possible values: 1.0, 1.1, 1.2, 1.3)
--admin.http.tls.min-version string                       Minimum TLS version supported (Possible values: 1.0, 1.1, 1.2, 1.3)
--admin.http.tls.reload-interval duration                 The duration after which the certificate will be reloaded (0s means will not be reloaded) (default 0s)

--cassandra-archive.basic.allowed-authenticators string   The comma-separated list of allowed password authenticators for Cassandra.If none are specified, there is a default 'approved' list that is used (https://github.com/gocql/gocql/blob/34fdeebefcbf183ed7f916f931aa0586fdaa1b40/conn.go#L27). If a non-empty list is provided, only specified authenticators are allowed.
--cassandra-archive.connect-timeout duration              Timeout used for connections to Cassandra Servers (default 0s)
--cassandra-archive.connections-per-host int              The number of Cassandra connections from a single backend instance (default 2)
--cassandra-archive.consistency string                    The Cassandra consistency level, e.g. ANY, ONE, TWO, THREE, QUORUM, ALL, LOCAL_QUORUM, EACH_QUORUM, LOCAL_ONE (default LOCAL_ONE)
--cassandra-archive.disable-compression                   Disables the use of the default Snappy Compression while connecting to the Cassandra Cluster if set to true. This is useful for connecting to Cassandra Clusters(like Azure Cosmos Db with Cassandra API) that do not support SnappyCompression
--cassandra-archive.enabled                               Enable extra storage
--cassandra-archive.index.logs                            Controls log field indexing. Set to false to disable. (default true)
--cassandra-archive.index.process-tags                    Controls process tag indexing. Set to false to disable. (default true)
--cassandra-archive.index.tag-blacklist string            The comma-separated list of span tags to blacklist from being indexed. All other tags will be indexed. Mutually exclusive with the whitelist option.
--cassandra-archive.index.tag-whitelist string            The comma-separated list of span tags to whitelist for being indexed. All other tags will not be indexed. Mutually exclusive with the blacklist option.
--cassandra-archive.index.tags                            Controls tag indexing. Set to false to disable. (default true)
--cassandra-archive.keyspace string                       The Cassandra keyspace for Jaeger data (default "jaeger_dc1")
--cassandra-archive.local-dc string                       The name of the Cassandra local data center for DC Aware host selection
--cassandra-archive.max-retry-attempts int                The number of attempts when reading from Cassandra (default 3)
--cassandra-archive.password string                       Password for password authentication for Cassandra
--cassandra-archive.port int                              The port for cassandra (default 9042)
--cassandra-archive.proto-version int                     The Cassandra protocol version (default 4)
--cassandra-archive.reconnect-interval duration           Reconnect interval to retry connecting to downed hosts (default 1m0s)
--cassandra-archive.servers string                        The comma-separated list of Cassandra servers (default "127.0.0.1")
--cassandra-archive.socket-keep-alive duration            Cassandra's keepalive period to use, enabled if > 0 (default 0s)
--cassandra-archive.span-store-write-cache-ttl duration   The duration to wait before rewriting an existing service or operation name (default 12h0m0s)
--cassandra-archive.timeout duration                      Timeout used for queries. A Timeout of zero means no timeout (default 0s)
--cassandra-archive.tls.ca string                         Path to a TLS CA (Certification Authority) file used to verify the remote server(s) (by default will use the system truststore)
--cassandra-archive.tls.cert string                       Path to a TLS Certificate file, used to identify this process to the remote server(s)
--cassandra-archive.tls.enabled                           Enable TLS when talking to the remote server(s)
--cassandra-archive.tls.key string                        Path to a TLS Private Key file, used to identify this process to the remote server(s)
--cassandra-archive.tls.server-name string                Override the TLS server name we expect in the certificate of the remote server(s)
--cassandra-archive.tls.skip-host-verify                  (insecure) Skip server's certificate chain and host name verification
--cassandra-archive.username string                       Username for password authentication for Cassandra

--cassandra.basic.allowed-authenticators string           The comma-separated list of allowed password authenticators for Cassandra.If none are specified, there is a default 'approved' list that is used (https://github.com/gocql/gocql/blob/34fdeebefcbf183ed7f916f931aa0586fdaa1b40/conn.go#L27). If a non-empty list is provided, only specified authenticators are allowed.
--cassandra.connect-timeout duration                      Timeout used for connections to Cassandra Servers (default 0s)
--cassandra.connections-per-host int                      The number of Cassandra connections from a single backend instance (default 2)
--cassandra.consistency string                            The Cassandra consistency level, e.g. ANY, ONE, TWO, THREE, QUORUM, ALL, LOCAL_QUORUM, EACH_QUORUM, LOCAL_ONE (default LOCAL_ONE)
